id,age,ethnicity,risk-gen,risk-gen2,prev-con,apd,cogdist,associates,family,substance,ete,housing,prosocial,lie,prog-type,completed,pre-prob,post-prob,pre-selfreg,post-selfreg,pre-cog,post-cog,pre-scap,post-scap,got-it,recon,sample
55,19,B2,High,High,Yes,6,5,4,5,4,8,9,5,32,izon,Yes,11.34922203,17.19368165,14.7505582,14.51895993,11.23124171,11.15328609,13.59621358,21.69081857,Yes,No,Yes
56,20,A2,High,High,Yes,6,6,5,4,4,5,8,5,17,izon,No,12.09765974,,13.27185203,,7.71217915,,7.895556199,,,Yes,Yes
57,24,E1,High,High,Yes,5,3,4,5,4,7,7,6,4,izon,Yes,12.86670533,18.15517659,10.57494241,16.03315757,11.13522182,12.97271252,9.691068377,20.54506325,No,Yes,Yes
58,20,B1,Medium,Medium,No,1,4,4,6,2,3,4,2,29,None,NA,,,,,,,,,,Yes,Yes
59,22,W1,Medium,Medium,No,3,3,1,3,2,4,3,2,6,izon,Yes,10.99098344,18.63255624,12.51466828,15.35807504,12.89850253,12.00053633,10.48666085,18.99153711,Yes,No,Yes
60,24,A1,High,High,Yes,6,4,4,5,4,7,6,5,10,izon,Yes,10.25390352,17.42722741,13.08560273,14.39737915,13.09605757,10.36675678,11.86570049,21.96756531,Yes,Yes,Yes
61,25,W1,Medium,Medium,Yes,4,5,4,5,2,3,6,4,21,izon,Yes,11.2046145,17.53719812,12.21509702,15.17534902,11.65123888,12.4019813,12.43016267,18.79071111,Yes,No,Yes
62,19,L2,High,High,Yes,5,5,4,3,3,5,6,5,15,izon,Yes,11.00473873,18.71222908,11.41543082,15.09693505,12.63556501,13.31116673,12.07964258,18.48516113,Yes,No,Yes
63,20,W1,Medium,Medium,No,3,3,3,2,2,4,4,2,31,None,NA,,,,,,,,,,Yes,Yes
64,23,W1,Medium,Medium,No,4,2,5,3,1,5,3,3,16,None,NA,,,,,,,,,,Yes,Yes
65,21,A1,High,High,Yes,6,6,4,5,5,5,6,3,6,None,NA,,,,,,,,,,Yes,Yes
66,22,W1,Medium,Medium,No,4,6,2,4,2,2,5,5,7,izon,No,12.8654946,,13.27433617,,8.451466252,,8.667549563,,,Yes,Yes
67,20,A1,Medium,High,No,3,4,2,4,2,3,3,3,3,izon,Yes,13.07547362,18.12781333,11.0778055,14.92155202,12.94350246,11.51024759,11.44789983,19.90271665,Yes,No,Yes
68,20,B1,High,High,Yes,6,5,4,5,2,7,7,4,16,izon,No,11.93075952,,10.18456461,,7.439299585,,8.135726664,,,Yes,Yes
69,18,W1,High,Medium,No,6,6,2,5,4,5,6,4,31,izon,Yes,11.61552052,18.04220361,12.63386139,17.19405503,13.21024365,9.952202068,12.35322686,20.0510853,Yes,No,Yes
70,25,W1,Vhigh,Vhigh,Yes,10,9,4,3,7,6,7,7,48,None,NA,,,,,,,,,,Yes,Yes
71,24,A2,High,High,Yes,6,6,3,4,6,5,6,7,10,None,NA,,,,,,,,,,Yes,Yes
72,21,A1,Medium,High,Yes,3,3,3,2,4,4,4,3,24,None,NA,,,,,,,,,,Yes,Yes
73,22,W2,High,High,Yes,6,4,6,4,3,7,7,5,6,izon,Yes,11.70448132,18.50466837,12.33909434,13.62720809,11.89160019,12.86955338,11.66571148,22.53251278,Yes,Yes,Yes
74,25,B1,Medium,Medium,No,4,3,5,3,2,3,4,6,19,None,NA,,,,,,,,,,Yes,Yes
75,23,A1,High,High,Yes,6,6,5,7,3,6,7,5,21,None,NA,,,,,,,,,,Yes,Yes
76,18,E1,High,High,Yes,6,4,3,5,3,5,8,6,5,None,NA,,,,,,,,,,Yes,Yes
77,24,E1,Medium,Medium,No,2,2,1,3,3,5,3,5,31,None,NA,,,,,,,,,,No,Yes
78,23,W1,Medium,Medium,Yes,5,5,3,3,3,5,4,3,35,None,NA,,,,,,,,,,No,Yes
79,19,W1,High,High,Yes,7,6,4,5,3,7,7,6,46,izon,Yes,12.06338168,17.38395508,10.43081155,16.12034976,10.69829507,11.94060572,11.54158839,19.23372538,Yes,No,Yes
80,21,A2,Low,Low,No,1,1,0,1,1,2,1,1,6,None,NA,,,,,,,,,,Yes,Yes
81,18,L2,Medium,Medium,Yes,2,2,2,3,4,6,7,3,15,None,NA,,,,,,,,,,Yes,Yes
82,19,B1,Medium,Medium,No,2,2,2,3,2,3,3,2,11,None,NA,,,,,,,,,,Yes,Yes
83,18,W1,Medium,Medium,Yes,4,4,3,4,3,5,3,4,24,izon,Yes,12.48587717,17.67118543,11.98419524,15.48190339,12.37227103,10.77699066,11.95884869,19.3392324,No,Yes,Yes
84,21,B1,High,High,Yes,5,6,4,2,4,4,7,4,19,None,NA,,,,,,,,,,Yes,Yes
85,19,W1,Medium,Medium,No,3,4,3,3,2,4,3,4,4,None,NA,,,,,,,,,,Yes,Yes
86,22,W1,Medium,Medium,Yes,4,5,1,3,1,3,3,3,30,izon,Yes,10.90334861,18.49008278,13.33208643,14.8556321,12.49489574,10.87926183,12.28830651,18.4774677,Yes,No,Yes
87,23,B1,Medium,Medium,No,4,4,2,3,2,5,5,4,34,izon,Yes,12.98410212,17.42509986,12.46525803,14.91072824,11.59173896,11.2151935,13.42242674,19.16893667,Yes,Yes,Yes
88,18,W1,High,High,Yes,5,7,4,5,4,6,5,6,0,izon,Yes,12.18354792,18.00912536,12.76272477,14.4318201,11.2652025,11.21774218,10.35976538,19.55348362,No,Yes,Yes
89,21,B1,Medium,Medium,No,5,3,5,3,3,5,4,3,13,None,NA,,,,,,,,,,No,Yes
90,24,B1,Medium,Medium,No,3,6,5,1,3,4,4,3,16,izon,No,12.63069205,,10.83694226,,10.13508941,,7.740679647,,,Yes,Yes
91,24,L1,Medium,Medium,No,3,2,4,3,4,3,4,2,16,None,NA,,,,,,,,,,Yes,Yes
92,22,W2,High,High,Yes,5,6,4,3,4,5,5,3,4,None,NA,,,,,,,,,,Yes,Yes
93,24,E1,Medium,Medium,No,2,2,3,4,3,3,3,4,37,None,NA,,,,,,,,,,Yes,Yes
94,21,W1,Vhigh,Vhigh,Yes,10,8,6,6,7,5,8,5,49,None,NA,,,,,,,,,,Yes,Yes
95,25,B1,Vhigh,Vhigh,Yes,10,7,4,5,8,5,10,6,46,izon,Yes,11.58720296,18.96860363,11.02627694,15.96456218,12.61430263,11.86991711,11.23867763,19.26540985,Yes,No,Yes
96,22,B1,Medium,Medium,No,4,4,4,2,2,4,5,3,24,izon,Yes,12.79230107,18.43090421,12.03718752,16.90400693,14.43196663,9.881257998,12.40395903,20.21104109,No,No,Yes
97,23,B1,Medium,Medium,No,1,4,3,3,3,4,2,3,32,None,NA,,,,,,,,,,Yes,Yes
98,21,B1,Vhigh,Vhigh,Yes,8,7,5,5,7,6,7,6,45,None,NA,,,,,,,,,,No,Yes
99,20,E1,Medium,Medium,Yes,4,3,1,4,4,5,5,2,16,None,NA,,,,,,,,,,Yes,Yes
100,22,L2,Low,Low,No,1,1,1,2,2,2,3,1,13,None,NA,,,,,,,,,,Yes,Yes
101,22,W1,High,High,Yes,7,6,3,5,3,6,6,5,36,izon,Yes,12.6036064,18.26751949,12.16146024,14.35426434,14.35593218,11.72093798,11.26782909,20.77199141,Yes,Yes,Yes
102,19,W1,Low,Low,No,1,1,1,2,1,2,1,0,18,None,NA,,,,,,,,,,Yes,Yes
103,19,B1,High,High,Yes,6,5,4,5,4,5,8,6,23,None,NA,,,,,,,,,,Yes,Yes
104,19,W1,Medium,Medium,No,3,1,1,2,2,5,3,5,9,None,NA,,,,,,,,,,Yes,Yes
105,23,A1,Medium,Medium,No,4,3,3,2,3,5,4,4,20,None,NA,,,,,,,,,,Yes,Yes
106,21,E1,High,High,Yes,5,7,2,4,4,6,5,4,10,None,NA,,,,,,,,,,Yes,Yes
107,25,W1,Medium,Medium,No,4,1,3,4,3,2,3,3,35,None,NA,,,,,,,,,,Yes,Yes
108,19,E1,High,High,No,5,4,4,4,3,7,5,5,4,None,NA,,,,,,,,,,Yes,Yes
109,25,B1,Medium,Medium,Yes,3,2,3,5,3,3,4,3,25,None,NA,,,,,,,,,,No,Yes
110,19,B1,High,High,Yes,5,6,4,4,4,7,7,6,25,None,NA,,,,,,,,,,Yes,Yes
111,18,W1,Medium,High,Yes,3,2,2,2,2,3,3,3,31,None,NA,,,,,,,,,,Yes,Yes
112,23,L1,Medium,Medium,No,2,4,4,3,2,3,3,4,29,izon,Yes,13.0754147,17.22044706,11.22194078,17.45571763,13.410841,13.31654078,11.48060049,19.51562804,Yes,No,Yes
113,22,L1,Medium,Medium,No,3,3,3,4,2,4,2,5,31,izon,No,11.92552726,,11.15994976,,8.390282697,,9.806751355,,,Yes,Yes
114,19,A1,Medium,Medium,No,3,2,3,3,1,4,4,3,6,izon,Yes,10.83473121,16.54896647,13.15304958,15.61024238,11.3103883,11.49764493,11.5199278,20.05989541,Yes,Yes,Yes
115,21,E1,High,High,Yes,6,5,3,4,3,7,5,5,16,None,NA,,,,,,,,,,Yes,Yes
116,23,E1,Medium,Medium,No,3,3,3,3,3,5,4,1,1,izon,No,9.902062483,,11.68478097,,10.40026493,,9.414951079,,,No,Yes
117,23,W1,Low,Low,Yes,1,0,1,1,1,2,2,1,5,None,NA,,,,,,,,,,Yes,Yes
118,18,W1,High,High,Yes,5,6,2,2,4,6,7,7,35,izon,Yes,10.7278138,17.97179324,12.78909554,16.22712075,10.25659229,11.16671814,11.94042456,20.92393926,No,Yes,Yes
119,18,W2,High,High,No,6,5,4,2,5,4,7,5,19,izon,Yes,11.75747001,18.06303409,11.7031189,15.87049992,12.93846958,11.96845484,11.18802126,20.03341845,Yes,Yes,Yes
120,20,E1,Medium,Medium,Yes,3,3,4,3,2,4,4,3,12,izon,Yes,11.13747759,18.55046947,11.74769422,15.68745161,11.74311793,12.26588587,13.15472337,20.47192195,Yes,No,Yes
121,25,B2,High,High,Yes,7,4,7,4,3,6,7,5,36,None,NA,,,,,,,,,,Yes,Yes
122,25,W1,Medium,Medium,No,3,2,3,3,2,3,5,3,0,izon,Yes,12.20184558,17.95612352,12.11736014,15.60128693,11.67097572,13.04720741,12.98669264,19.33602082,Yes,Yes,Yes
123,20,B1,Medium,Medium,No,3,4,2,2,3,7,3,4,10,None,NA,,,,,,,,,,No,Yes
124,20,B1,High,Medium,No,5,4,4,5,2,6,7,5,2,None,NA,,,,,,,,,,Yes,Yes
125,23,W1,High,High,Yes,6,7,6,3,3,8,8,6,0,None,NA,,,,,,,,,,Yes,Yes
126,21,L2,High,High,Yes,5,7,3,5,5,7,9,7,8,None,NA,,,,,,,,,,Yes,Yes
127,22,A1,Medium,Medium,No,3,2,2,5,3,5,5,3,24,None,NA,,,,,,,,,,Yes,Yes
128,20,B1,High,High,Yes,4,5,3,4,5,6,6,5,16,izon,Yes,11.05354482,17.03422938,13.18347525,15.59876281,13.53086125,10.50755916,13.67681051,19.8669383,No,Yes,Yes
129,21,L1,High,High,Yes,5,7,5,2,4,5,6,4,20,None,NA,,,,,,,,,,Yes,Yes
130,20,E1,Medium,Medium,No,3,3,4,3,3,3,4,5,24,izon,Yes,12.0377793,17.94543714,10.84179201,14.85511304,10.75344885,12.08398496,11.51844166,21.52962797,Yes,No,Yes
131,18,A1,Medium,Medium,No,3,3,4,4,1,4,5,2,18,izon,Yes,11.77257389,17.70447046,12.99708025,14.93784786,12.90501613,13.55808802,13.38380393,20.13136706,Yes,Yes,Yes
132,18,B2,Medium,Medium,No,4,2,2,2,2,3,4,3,5,None,NA,,,,,,,,,,Yes,Yes
133,20,L1,Medium,Medium,No,2,3,3,3,3,2,4,3,30,None,NA,,,,,,,,,,No,Yes
134,18,W1,High,High,Yes,6,5,5,4,4,6,9,5,6,None,NA,,,,,,,,,,Yes,Yes
135,20,E1,Medium,Medium,No,2,2,2,3,1,3,2,3,5,None,NA,,,,,,,,,,Yes,Yes
136,21,W1,Medium,Medium,Yes,5,4,5,3,2,4,6,2,8,None,NA,,,,,,,,,,Yes,Yes
137,21,W1,Medium,Medium,No,3,5,4,2,4,3,5,2,26,izon,Yes,11.71440875,18.5315073,10.83820519,15.1511881,11.62536941,10.88387676,12.82921658,19.28948519,Yes,Yes,Yes
138,25,B2,Vhigh,Vhigh,No,10,9,6,5,8,7,8,6,48,izon,Yes,11.38411994,17.84474482,10.42609142,15.09236722,11.95440561,11.86913906,10.15586532,18.96140107,Yes,No,Yes
139,19,E2,Vhigh,Vhigh,Yes,10,9,6,5,7,7,8,6,43,izon,Yes,12.83038156,17.24400108,11.4543332,14.16161228,10.46349898,12.38927356,11.32639088,19.12367202,Yes,No,Yes
140,18,A1,Medium,Medium,Yes,3,2,3,2,2,1,6,3,3,None,NA,,,,,,,,,,Yes,Yes
141,24,W1,Medium,Medium,No,4,4,4,4,2,5,5,4,11,None,NA,,,,,,,,,,Yes,Yes
142,20,B1,Medium,Medium,No,5,1,4,3,2,3,3,3,33,None,NA,,,,,,,,,,Yes,Yes
143,18,E1,Medium,Medium,No,2,2,3,2,4,5,5,3,23,None,NA,,,,,,,,,,Yes,Yes
144,23,B1,Low,Low,No,2,1,1,1,2,2,1,0,13,None,NA,,,,,,,,,,No,Yes
145,20,E1,High,High,No,5,6,3,4,4,5,9,6,2,None,NA,,,,,,,,,,Yes,Yes
146,24,W1,High,High,Yes,4,2,5,4,4,7,6,5,8,None,NA,,,,,,,,,,Yes,Yes
147,25,A2,Vhigh,Vhigh,Yes,9,10,7,5,6,7,5,6,49,None,NA,,,,,,,,,,Yes,Yes
148,20,W1,Vhigh,Vhigh,No,10,9,6,6,7,7,7,7,40,None,NA,,,,,,,,,,Yes,Yes
149,21,A2,Vhigh,Vhigh,Yes,8,10,6,6,8,4,7,6,47,None,NA,,,,,,,,,,Yes,Yes
150,21,A1,High,High,Yes,6,5,3,4,3,7,8,5,33,izon,Yes,12.4868671,18.30026101,11.98597598,14.87842879,13.87028121,12.09141097,12.33900499,20.20232571,No,Yes,Yes
151,22,W1,High,High,Yes,6,5,3,5,4,7,5,5,19,None,NA,,,,,,,,,,Yes,Yes
152,25,A1,Medium,Medium,No,3,3,2,4,1,4,6,3,26,None,NA,,,,,,,,,,Yes,Yes
153,19,B1,Medium,Medium,No,3,2,3,6,2,4,4,4,10,None,NA,,,,,,,,,,Yes,Yes
154,24,W1,High,High,Yes,6,5,3,3,3,8,3,6,8,None,NA,,,,,,,,,,Yes,Yes
155,19,B1,Medium,Medium,Yes,5,3,4,3,2,3,3,3,35,izon,No,12.15244704,,11.97102165,,7.745664411,,9.920927142,,,Yes,Yes
156,21,W2,Vhigh,Vhigh,Yes,10,7,4,8,7,6,8,7,48,None,NA,,,,,,,,,,Yes,Yes
157,23,B1,Medium,Medium,No,2,3,3,3,2,4,3,2,17,None,NA,,,,,,,,,,Yes,Yes
158,20,W1,Medium,Medium,No,2,3,5,1,2,5,5,3,12,None,NA,,,,,,,,,,No,Yes
159,22,L1,Medium,Medium,No,4,2,4,2,2,4,3,2,3,izon,Yes,11.87695308,18.94859232,13.22893038,15.9599552,12.67213983,12.34652454,11.90115883,19.77395478,No,No,Yes
160,21,W1,Medium,Medium,No,2,2,4,2,2,4,4,2,1,None,NA,,,,,,,,,,Yes,Yes
161,20,A1,High,High,Yes,6,4,4,4,4,6,5,6,6,izon,Yes,13.21946944,17.82141334,11.32465793,15.22671361,11.34787671,12.35867063,11.56698572,19.31156428,No,Yes,Yes
162,21,W1,Medium,Medium,No,4,2,4,2,2,5,3,3,24,izon,Yes,13.92921714,17.91211737,11.12815718,13.32557417,10.89013191,11.1116094,13.423066,19.4852849,Yes,Yes,Yes
163,25,W1,Vhigh,Vhigh,Yes,10,8,5,6,7,6,8,6,45,None,NA,,,,,,,,,,Yes,Yes
164,23,W1,Medium,Medium,No,2,2,3,3,3,3,4,1,23,izon,Yes,12.4382028,17.30954208,12.7291631,13.52879759,11.96036448,12.67767344,11.41809919,19.52236201,Yes,No,Yes
165,24,A2,Medium,Medium,No,1,3,1,4,4,5,4,2,32,None,NA,,,,,,,,,,Yes,Yes
166,25,E1,Vhigh,Vhigh,Yes,10,9,7,4,7,5,5,6,41,None,NA,,,,,,,,,,Yes,Yes
167,22,L1,Medium,Medium,No,1,4,2,2,1,4,4,3,3,izon,Yes,12.56633257,16.93790291,13.25739135,16.23737732,13.22366658,13.61828036,13.90635579,20.56165349,No,Yes,Yes
168,18,B1,Medium,Medium,No,2,3,2,5,2,3,2,5,26,izon,Yes,12.10566539,18.54502715,11.61052507,15.92989365,12.65611543,12.73224106,9.789053861,20.50133041,Yes,Yes,Yes
169,24,A1,High,High,Yes,6,5,4,5,3,6,7,6,11,None,NA,,,,,,,,,,Yes,Yes
170,20,W1,Medium,Medium,No,5,3,2,3,2,3,3,3,1,izon,Yes,12.02448029,17.55623681,12.02613892,15.44586349,12.77269849,13.12147808,12.62842451,19.99202326,No,Yes,Yes
171,19,L2,Vhigh,Vhigh,Yes,10,7,5,4,8,6,8,7,46,None,NA,,,,,,,,,,Yes,Yes
172,24,E2,Medium,Medium,Yes,2,3,4,3,3,4,4,4,9,None,NA,,,,,,,,,,Yes,Yes
173,22,W1,High,High,Yes,6,4,4,2,5,8,6,6,30,None,NA,,,,,,,,,,Yes,Yes
174,22,A2,Vhigh,Vhigh,Yes,8,9,3,5,7,6,8,4,49,None,NA,,,,,,,,,,Yes,Yes
175,24,B1,Medium,Medium,No,3,3,2,4,2,3,3,3,6,None,NA,,,,,,,,,,Yes,Yes
176,22,B1,Medium,Medium,No,3,3,4,5,2,5,5,3,6,izon,Yes,13.2080701,17.55773272,11.73367443,13.26666933,12.42347885,11.09248146,12.74125518,19.35276189,Yes,No,Yes
177,19,A2,High,High,Yes,5,5,5,3,3,8,5,3,5,None,NA,,,,,,,,,,Yes,Yes
178,20,W1,High,High,Yes,6,5,5,5,3,5,8,6,30,izon,Yes,11.17403506,18.41972798,11.29167113,14.7897586,12.24069723,11.11224099,12.20565726,19.81526898,No,Yes,Yes
179,22,E1,Medium,Medium,Yes,4,2,3,2,2,4,6,4,10,izon,Yes,12.15899616,17.49965296,10.79417425,16.88286329,12.74556294,11.19203445,10.56806091,21.38831513,No,Yes,Yes
180,24,L2,High,High,Yes,5,5,4,2,4,5,7,4,30,izon,Yes,12.08990054,18.96017252,11.26229817,16.3054222,13.2878588,12.30990911,12.06632474,19.35189267,Yes,No,Yes
181,24,B2,Vhigh,Vhigh,Yes,10,9,4,5,6,6,8,5,45,None,NA,,,,,,,,,,Yes,Yes
182,20,A1,Medium,Medium,No,3,4,5,3,3,5,3,4,0,None,NA,,,,,,,,,,Yes,Yes
183,23,E1,Medium,Medium,No,3,2,2,2,3,4,4,4,31,None,NA,,,,,,,,,,Yes,Yes
184,21,W1,Medium,Medium,No,2,4,2,2,3,4,6,3,18,izon,Yes,11.22325585,18.7945508,13.03367209,14.44963048,12.84409473,13.45026834,11.6234588,19.23151995,Yes,Yes,Yes
185,22,A2,Low,Low,No,2,1,0,1,1,2,2,1,16,None,NA,,,,,,,,,,Yes,Yes
186,19,A1,Vhigh,Vhigh,Yes,9,7,4,3,7,6,8,3,37,None,NA,,,,,,,,,,No,Yes
187,22,W1,Vhigh,Vhigh,Yes,9,7,5,4,7,6,9,7,46,izon,Yes,13.91171582,18.47088638,12.8584941,16.52439805,13.22846036,11.72717005,13.17114834,21.34392622,Yes,No,Yes
188,19,W1,Medium,Medium,No,3,3,3,3,2,4,2,3,29,izon,No,12.22885021,,12.60846419,,9.707503193,,7.478803231,,,Yes,Yes
